twitterAccountIds,twitterAccountNames,companyNames,followerCount,foramattedFollowerCount
20793816,Amazon,Amazon.com,3548063,3.55M followers
13298072,tesla,Tesla,7139940,7.14M followers
380749300,apple,Apple,5905984,5.91M followers
415859364,Nike,Nike,8342210,8.34M followers
74286565,Microsoft,Microsoft,9227632,9.23M followers
2425151,facebook,Facebook,13310930,13.3M followers
16573941,netflix,Netflix,10537256,10.5M followers
67418441,Disney,The Walt Disney Company,7140825,7.14M followers
1545994664,bmw,BMW,2173196,2.17M followers
20536157,Google,Google,22648358,22.6M followers
30973,Starbucks,Starbucks,10941968,10.9M followers
19103481,uber,Uber,1049089,1.05M followers
326359913,CHANEL,Chanel,13184459,13.2M followers
23085995,Nestle,Nestl�,271509,272K followers
294120449,siemens,Siemens,192826,193K followers
15569613,LiquidWeb,Liquid Web,26466,26.5K followers
18994444,IBM,IBM,610818,611K followers
178962098,sony_jpn,Sony,117248,117K followers
274673392,Chase,JPMorgan Chase,384919,385K followers
45550539,Stellantis,Stellantis,80483,80.5K followers
1218566827,IKEANederland,Ikea,32539,32.5K followers
20457806,JNJNews,Johnson & Johnson,215174,215K followers
56488059,pfizer,Pfizer,372457,372K followers
14140913,MarriottIntl,Marriott International,427426,427K followers
109224937,Unilever,Unilever,229261,229K followers
15676492,Ford,Ford Motor,1275995,1.28M followers
109465291,samsungtomorrow,Samsung Electronics,110034,110K followers
14620190,ATT,AT&T,905420,905K followers
37890617,Loreal,L'Or�al,127413,127K followers
23314228,thalesgroup,Thales,76193,76.2K followers
10194682,accenture,Accenture,509956,510K followers
558606074,LVMH,LVMH,129892,130K followers
21346619,PepsiCo,Pepsico,347468,347K followers
20663500,shell,Royal Dutch Shell,552695,553K followers
26787673,CocaCola,Coca-Cola,3315625,3.32M followers
34743251,spacex,SpaceX,14136912,14.1M followers
1178011,WellsFargo,Wells Fargo,322456,322K followers
1174604281804029952,AlibabaTalk,Alibaba Group,55,55 followers
27025414,ProcterGamble,P&G,216380,216K followers
54502344,MercedesBenz,Mercedes-Benz,3597363,3.6M followers
14399483,hm,H&M,8181645,8.18M followers
71026122,McDonalds,McDonald's,3737730,3.74M followers
61193820,CarrefourFrance,Carrefour,102498,102K followers
15749983,Cisco,Cisco,713451,713K followers
267399199,generalelectric,GE,451305,451K followers
4910435500,DanoneGroup,Danone,47,47 followers
25103967,Boeing,Boeing,604900,605K followers
33612317,salesforce,Salesforce.com,531773,532K followers
17230018,Spotify,Spotify,3983929,3.98M followers
17137891,Walmart,Walmart,1222829,1.22M followers
20815041,roche,Roche,228030,228K followers
20536157,Google,Alphabet Inc,22648358,22.6M followers
19701628,BBC,BBC,1790141,1.79M followers
771517543,SanofiFR,Sanofi,25249,25.2K followers
10850192,GM,GM,756791,757K followers
809273,oracle,Oracle,777729,778K followers
58561993,Dell,Dell Technologies,748115,748K followers
98047213,Huawei,Huawei Technologies,5743486,5.74M followers
79320096,citi,Citigroup,912640,913K followers
819791,Philips,Philips,339541,340K followers
1648024394,BP_plc,BP,102923,103K followers
41330603,DeutscheBank,Deutsche Bank,679344,679K followers
36665547,exxonmobil,ExxonMobil,325241,325K followers
14462907,Infosys,Infosys,430663,431K followers
158129535,UPS,UPS,248825,249K followers
108637793,zywave,Zywave,3265,"3,265 followers"
100004577,Orange_France,Orange,178607,179K followers
14219877,toyota,Toyota Motor,815905,816K followers
348379865,Dior,Groupe Christian Dior,8257302,8.26M followers
952293073,FedExHelp,FedEx,55074,55.1K followers
42712551,AmericanExpress,American Express,858085,858K followers
5162861,NintendoAmerica,Nintendo,11085959,11.1M followers
466341559,VodafoneGroup,Vodafone Group,33328,33.3K followers
746142826082119680,NissanMotorCo,Nissan Motor,53,53 followers
5383942,gsk,GSK,216235,216K followers
14109159,Capgemini,Capgemini,122010,122K followers
30018058,PayPal,PayPal,682342,682K followers
37916167,marksandspencer,Marks and Spencer Group,608081,608K followers
12637732,Daimler,Daimler,70318,70.3K followers
16144151,Groupe_Renault,Renault,134715,135K followers
409367117,BNPParibas_com,BNP Paribas,333,333 followers
46186400,sephora,Sephora,2332347,2.33M followers
295325513,LEGO_Group,Lego,769499,769K followers
207507805,BofA_News,Bank of America,461571,462K followers
5920532,delta,Delta Air Lines,1588612,1.59M followers
15790423,asos,Asos,1079075,1.08M followers
51801586,ABBgroupnews,ABB,159513,160K followers
346742249,ZARA,Zara,1345242,1.35M followers
16913418,gucci,Gucci,6086587,6.09M followers
59900894,zalando,Zalando,24481,24.5K followers
159095545,MDLZ_BR,Mondelez International,6086,"6,086 followers"
62465691,AstraZeneca,AstraZeneca,232072,232K followers
923539988381388800,ABInBevNews,AB InBev,113,113 followers
66780587,awscloud,Amazon Web Services,1880459,1.88M followers
150740603,3MNews,3M,213487,213K followers
24727891,nokia,Nokia,2163582,2.16M followers
180505807,instagram,Instagram,34826864,34.8M followers
393757140,SchneiderElec,Schneider Electric,59844,59.8K followers
2502801,TCS_News,Tata Consultancy Services,35118,35.1K followers
142294033,AXA,Axa,85246,85.2K followers
88697269,ENGIEgroup,Engie,64095,64.1K followers
17226612,Novartis,Novartis,285383,285K followers
22536055,americanair,American Airlines,1603673,1.6M followers
19404869,AECOM,Aecom,80695,80.7K followers
70915740,Allianz,Allianz SE,48308,48.3K followers
122473388,cvshealth,CVS Health,61605,61.6K followers
14390109,Wipro,Wipro,491111,491K followers
2882830973,SainsburysPR,Sainsbury's,242,242 followers
43430484,Honda,Honda Motor,1041755,1.04M followers
17193794,HP,HP Inc.,1096502,1.1M followers
14861876,amd,AMD,968819,969K followers
4195056088,CMA_CGM_Group,CMA CGM,60,60 followers
61559439,nvidia,Nvidia,1693856,1.69M followers
300360969,Marsglobal,Mars,31277,31.3K followers
24648511,atvibliz,Activision Blizzard,299,299 followers
162618359,redbullAustria,Red Bull,18279,18.3K followers
267939430,kpmg,KPMG,406244,406K followers
360054369,AbbottNews,Abbott,105499,105K followers
76117579,SAP,SAP,278429,278K followers
31444922,dominos,Domino's Pizza,1335908,1.34M followers
14791918,HomeDepot,Home Depot,402789,403K followers
871786529798197248,jdsportsfashion,JD Sports Fashion,1452,"1,452 followers"
494422173,OpticWhite,Colgate-Palmolive,17876,17.9K followers
47459700,Burberry,Burberry,8257559,8.26M followers
17307429,lenovo,Lenovo,690908,691K followers
64764487,honeywell,Honeywell,58501,58.5K followers
57016932,Porsche,Porsche AG,1910571,1.91M followers
1123786583331803136,Warnerbrosent,WarnerMedia Studios & Networks Group,102,102 followers
233868627,Diageo_News,Diageo,44190,44.2K followers
253167239,goldmansachs,Goldman Sachs,829423,829K followers
212350063,LGUS,LG Electronics,390698,391K followers
54256156,MichelinTyres,Michelin,72129,72.1K followers
79962986,Total,Total,831724,832K followers
118750085,bt_uk,BT Group,118479,118K followers
290081566,EsteeLauder,Estee Lauder Companies,416742,417K followers
1410302630,Dyson,Dyson,75503,75.5K followers
235322186,blackstone,Blackstone Group,99516,99.5K followers
84281104,creditsuisse,Credit Suisse,358409,358K followers
727662488,TataMotors,Tata Motors,193893,194K followers
70001932,EYnews,EY,313380,313K followers
10228272,YouTube,YouTube,72832766,72.8M followers
19186720,WPP,WPP Group,131227,131K followers
14922225,ubisoft,Ubisoft Entertainment,8321217,8.32M followers
522701657,zoom_us,Zoom Video Communications,1090078,1.09M followers
92224801,deutschetelekom,Deutsche Telekom,79156,79.2K followers
19923144,NBA,NBA,32143907,32.1M followers
23950845,AFKL,Air France KLM,488,488 followers
63786611,Adobe,Adobe,685778,686K followers
1088152506306347008,ihg,Intercontinental Hotels Group,8205,"8,205 followers"
188886565,societegenerale,Societe Generale,65111,65.1K followers
16584443,USAA,USAA,122557,123K followers
18726666,JohnDeere,John Deere,193329,193K followers
101775528,Zurich,Zurich Insurance Group,52096,52.1K followers
23967651,heb,HEB Grocery Company,270101,270K followers
377228272,xiaomi,Xiaomi,2540397,2.54M followers
46327638,IBM_JAPAN,IBM Japan,24930,24.9K followers
783214,twitter,Twitter,58963410,59M followers
23756134,blackrock,BlackRock,431167,431K followers
191076590,navalgroup,Naval Group,18273,18.3K followers
38676903,easyJet,EasyJet,540677,541K followers
42871498,lockheedmartin,Lockheed Martin,445002,445K followers
35961145,merck,Merck,202055,202K followers
34675715,CBRE,CBRE Group,132531,133K followers
1542862735,Ryanair,Ryanair,493321,493K followers
52846066,Medtronic,Medtronic,76031,76K followers
20523846,riotgames,Riot Games,2196134,2.2M followers
36119482,americamovil,America Movil,249,249 followers
50883209,puma,Puma,1688384,1.69M followers
20793816,amazon,Amazon France,3548183,3.55M followers
278962979,Petronasbrands,Petronas,134281,134K followers
124476322,lufthansa,Lufthansa,490350,490K followers
195658349,7ElevenMy,7-Eleven Malaysia,193,193 followers
19709040,ebay,eBay,735479,735K followers
78664167,MagnaInt,Magna International,10624,10.6K followers
268267143,EDFofficiel,EDF,60308,60.3K followers
96184837,UniqloUSA,Uniqlo,89434,89.4K followers
101595798,arcelormittal,ArcelorMittal,42590,42.6K followers
307914283,HEINEKENCorp,Heineken,4903,"4,903 followers"
290012052,SAFRAN,Safran,84792,84.8K followers
454213077,KelloggCompany,Kellogg,76177,76.2K followers
531892451,abbvie,AbbVie,68356,68.4K followers
1630182978,Primark,Primark,256076,256K followers
57947109,Flipkart,Flipkart.com,2608568,2.61M followers
49881357,Saudi_Aramco,Aramco,2354548,2.35M followers
21021891,Chevron,Chevron,374276,374K followers
917104380,UnitedHealthGrp,UnitedHealth Group,35392,35.4K followers
38186660,discoverRB,Reckitt Benckiser,19655,19.7K followers
759251,CNN,CNN,52340803,52.3M followers
89084561,target,Target,2116329,2.12M followers
364477412,capitalone,Capital One Financial,189170,189K followers
41062336,TUIGroup,TUI Group,43947,43.9K followers
309285803,VisaNews,Visa,107671,108K followers
15687962,Marvel,Marvel Entertainment,9969666,9.97M followers
19638600,scotiabank,Scotiabank,102333,102K followers
2838220979,RappiColombia,Rappi,38910,38.9K followers
4283111536,hjheinzcompany,Kraft Heinz,6,6 followers
18033062,umg,Universal Music Group,608216,608K followers
75014376,MasterCard,MasterCard,479258,479K followers
185728888,TMobileHelp,T-Mobile,403752,404K followers
191781601,Barclays,Barclays,290868,291K followers
227460252,HyattsofChicago,Hyatt,2201,"2,201 followers"
1338764380624871424,BATPress,British American Tobacco,14,14 followers
111291091,publicisgroupe,Publicis Groupe,76305,76.3K followers
183230213,Hdfc_Bank,HDFC Bank,442925,443K followers
13058772,LinkedIn,Linkedin,1561402,1.56M followers
